category,brand,product,variant,price_usd,promo,notes
Phones,Redmi,A3x,128/4,70,FALSE,source_variant 4/128
Phones,Redmi,A4,128/4,100,FALSE,source_variant 4/128
Phones,Redmi,A5,64/3,63,TRUE,source_variant 3/64
Phones,Redmi,13X,256/8,120,FALSE,source_variant 8/256
Phones,Redmi,14C,128/4,87,FALSE,source_variant 4/128
Phones,Redmi,14C,256/8,110,FALSE,source_variant 8/256
Phones,Redmi,15C,128/4,100,FALSE,source_variant 4/128
Phones,Redmi,15C,128/6,100,FALSE,source_variant 6/128
Phones,Redmi,15C,256/8,115,FALSE,source_variant 8/256
Phones,Redmi,15,256/8,180,FALSE,source_variant 8/256
Phones,Redmi,Note 13 Pro+,512/12,320,FALSE,source_variant 12/512
Phones,Redmi,Note 14,256/8,165,FALSE,source_variant 8/256
Phones,Redmi,Note 14 Pro,256/8,230,FALSE,source_variant 8/256
Phones,Redmi,Note 14 Pro,512/12,255,FALSE,source_variant 12/512
Phones,Redmi,Note 14 Pro Plus,256/8,280,FALSE,source_variant 8/256
Phones,Redmi,Note 14 Pro Plus,512/?,350,FALSE,
